# Development dependencies for Fractal Reality
# Install with: pip install -r requirements-dev.txt

# Include production dependencies
-r requirements.txt

# Testing
pytest>=7.4.0              # Testing framework
pytest-cov>=4.1.0          # Coverage reporting
pytest-xdist>=3.3.0        # Parallel test execution
pytest-timeout>=2.1.0      # Test timeout management
pytest-mock>=3.11.0        # Mocking support
hypothesis>=6.82.0         # Property-based testing

# Code Quality
pylint>=2.17.0             # Static code analysis
flake8>=6.0.0              # Style guide enforcement
black>=23.7.0              # Code formatter
isort>=5.12.0              # Import sorting
mypy>=1.4.0                # Static type checking
bandit>=1.7.5              # Security linting

# Type Stubs
types-requests>=2.31.0     # Type stubs for requests
pandas-stubs>=2.0.0        # Type stubs for pandas

# Documentation
sphinx>=7.0.0              # Documentation generator
sphinx-rtd-theme>=1.3.0    # ReadTheDocs theme
sphinx-autodoc-typehints>=1.24.0  # Type hints in docs
myst-parser>=2.0.0         # Markdown support in Sphinx

# Jupyter/Notebooks (for exploratory analysis)
jupyter>=1.0.0             # Jupyter notebook
ipykernel>=6.25.0          # IPython kernel
ipywidgets>=8.1.0          # Interactive widgets
notebook>=7.0.0            # Notebook interface

# Development Tools
ipython>=8.14.0            # Enhanced Python shell
ipdb>=0.13.13              # IPython debugger
pre-commit>=3.3.0          # Git pre-commit hooks
tox>=4.6.0                 # Testing automation
build>=0.10.0              # Build package tool
twine>=4.0.0               # PyPI upload tool

# Performance Profiling
line-profiler>=4.0.0       # Line-by-line profiling
memory-profiler>=0.61.0    # Memory profiling
pyinstrument>=4.5.0        # Statistical profiler

# Data Validation
pydantic>=2.1.0            # Data validation
schema>=0.7.5              # Schema validation

# Additional Scientific Tools
seaborn>=0.12.0            # Statistical visualization
plotly>=5.15.0             # Interactive plots
statsmodels>=0.14.0        # Statistical modeling

# Utilities
python-dotenv>=1.0.0       # Environment variable management
requests-mock>=1.11.0      # Mock HTTP requests for testing
freezegun>=1.2.0           # Mock datetime for testing
faker>=19.2.0              # Generate fake data for testing

# Git/Version Control
GitPython>=3.1.32          # Git repository interaction

# Benchmarking
pytest-benchmark>=4.0.0    # Performance benchmarking

# Dependency Management
pip-tools>=7.0.0           # Requirements management
pipdeptree>=2.9.0          # Dependency tree visualization

# Security
safety>=2.3.0              # Check for known security vulnerabilities

# Coverage Reporting
coverage[toml]>=7.2.0      # Coverage with TOML support

# Linting Extensions
flake8-docstrings>=1.7.0   # Docstring linting
flake8-bugbear>=23.7.0     # Additional bug checking
flake8-comprehensions>=3.14.0  # List comprehension checking
pep8-naming>=0.13.0        # PEP 8 naming conventions
